X,Y,Z,Btag
Grid to Tioga
N=1000 E=4374
  -2.6036806671405701E-02   -8.6565648109352099E-03    1.5384088092104201E-01 2
  -3.0564038158913200E-02   -1.0045968161444501E-02    1.7056205258047899E-01 2
  -3.4035740055839502E-02   -1.1104702593982999E-02    1.9065056491091201E-01 2
  -3.6390997014570999E-02   -1.1808244575789099E-02    2.1330943495276200E-01 2
  -3.7585871027501598E-02   -1.2163573073389300E-02    2.3758541820867399E-01 2
  -3.7585859198455002E-02   -1.2163569092330500E-02    2.6241503318536702E-01 2
  -3.6390965823879899E-02   -1.1808234315660001E-02    2.8669097839600099E-01 2
  -3.4035684124547702E-02   -1.1104680169451301E-02    3.0934981640668702E-01 2
  -3.0564015267132701E-02   -1.0045952486191201E-02    3.2943805261976900E-01 2
  -2.6036797177745201E-02   -8.6565514370178908E-03    3.4615913749516902E-01 2
  -2.6010107121433101E-02    8.5926306944840193E-03    1.5382927666162100E-01 2
  -3.0513243702340102E-02    1.0096948653928701E-02    1.7054640831550799E-01 2
  -3.3959832075368603E-02    1.1248068935287099E-02    1.9063681254054399E-01 2
  -3.6303508282630098E-02    1.2036634056972200E-02    2.1329951180277401E-01 2
  -3.7491987889706202E-02    1.2439290924786101E-02    2.3758185559671899E-01 2
  -3.7491976456503699E-02    1.2439284843767299E-02    2.6241859528900002E-01 2
  -3.6303479340711299E-02    1.2036614629135800E-02    2.8670090084190603E-01 2
  -3.3959777948696798E-02    1.1248041737470200E-02    3.0936356795241898E-01 2
  -3.0513221587486299E-02    1.0096932211964000E-02    3.2945369595985002E-01 2
  -2.6010097774549899E-02    8.5926252714541001E-03    3.4617074121445301E-01 2
  -2.5481772209787999E-02    2.5508218258417800E-02    1.5674413556379099E-01 2
  -2.9689013497917801E-02    2.9800446510255998E-02    1.7295042901234001E-01 2
  -3.2939263475736801E-02    3.3113199388596103E-02    1.9241659843399600E-01 2
  -3.5131574615265601E-02    3.5365923756437302E-02    2.1439729210379099E-01 2
  -3.6248511729563199E-02    3.6517127748442402E-02    2.3795208308835000E-01 2
  -3.6248503362504798E-02    3.6517117593526702E-02    2.6204834050811998E-01 2
  -3.5131547315872702E-02    3.5365887789446798E-02    2.8560309250420302E-01 2
  -3.2939212293067698E-02    3.3113143690666001E-02    3.0758375516266701E-01 2
  -2.9688987926767801E-02    2.9800418645532799E-02    3.2704965132001801E-01 2
  -2.5481764453291599E-02    2.5508214516633900E-02    3.4325586792924301E-01 2
  -2.4372859289736599E-02    4.1472628975770899E-02    1.6236907312454901E-01 2
  -2.8079809819961301E-02    4.8259370025311499E-02    1.7761142102283300E-01 2
  -3.0929047198868600E-02    5.3569275279800002E-02    1.9590536015432400E-01 2
  -3.2858882066799301E-02    5.7208869249532300E-02    2.1655276409245400E-01 2
  -3.3845604155867202E-02    5.9078291772054502E-02    2.3868047334638801E-01 2
  -3.3845597338499102E-02    5.9078278414694298E-02    2.6131991333042698E-01 2
  -3.2858856036363800E-02    5.7208820495526801E-02    2.8344758516037599E-01 2
  -3.0928999246698501E-02    5.3569198658102203E-02    3.0409496094003702E-01 2
  -2.8079787358892900E-02    4.8259339732402699E-02    3.2238864396199401E-01 2
  -2.4372853982060402E-02    4.1472632694589298E-02    3.3763091879499102E-01 2
  -2.2654157609982899E-02    5.5973907491921597E-02    1.7033537018288300E-01 2
  -2.5715933906470201E-02    6.4773347172582693E-02    1.8432867527492200E-01 2
  -2.8042368079007399E-02    7.1810992877327201E-02    2.0098847967415601E-01 2
  -2.9601772365557399E-02    7.6694628860042802E-02    2.1971823336373400E-01 2
  -3.0381963551869499E-02    7.9207076325501502E-02    2.3975744317119599E-01 2
  -3.0381957780960901E-02    7.9207058982192602E-02    2.6024291878800798E-01 2
  -2.9601751410993301E-02    7.6694564448243394E-02    2.8028209313101399E-01 2
  -2.8042331121426099E-02    7.1810893012553195E-02    2.9901182203542098E-01 2
  -2.5715918438185700E-02    6.4773312259811006E-02    3.1567139504810698E-01 2
  -2.2654156950024200E-02    5.5973916954692400E-02    3.2966463267901502E-01 2
  -2.0237080664145601E-02    6.8530539992954595E-02    1.8008712797686000E-01 2
  -2.2652023048492100E-02    7.8766249868429700E-02    1.9276359902292101E-01 2
  -2.4326082330964699E-02    8.7159476776197703E-02    2.0751918403361699E-01 2
  -2.5380800170840899E-02    9.3076062922309605E-02    2.2385271297411499E-01 2
  -2.5893544454539001E-02    9.6155251325840796E-02    2.4117174575101899E-01 2
  -2.5893541182658100E-02    9.6155229279169099E-02    2.5882857116552099E-01 2
  -2.5380791785071299E-02    9.3075987702233701E-02    2.7614757506370602E-01 2
  -2.4326059124429599E-02    8.7159357789104996E-02    2.9248108679483398E-01 2
  -2.2652014660135299E-02    7.8766205790468696E-02    3.0723646622664003E-01 2
  -2.0237085707098802E-02    6.8530549683211400E-02    3.1991287805183799E-01 2
  -6.7876882848636796E-03   -6.9737694390315699E-02    1.7868752320116099E-01 2
  -7.6482690925467898E-03   -5.7025219135607798E-02    1.6824809633376700E-01 2
  -7.8042720213999999E-03   -8.0730952296273806E-02    1.9154283174826400E-01 2
  -8.8321531059129092E-03   -6.6397911909831603E-02    1.8257446813345901E-01 2
  -8.5302702861466805E-03   -8.9635692439839099E-02    2.0658596012594599E-01 2
  -9.7261146264224808E-03   -7.3821303390281104E-02    1.9967512188834599E-01 2
  -9.0019736089833498E-03   -9.5914096254097803E-02    2.2326442115408299E-01 2
  -1.0339063590467899E-02   -7.8977844511774101E-02    2.1890130853153100E-01 2
  -9.2344939495048999E-03   -9.9155319239387904E-02    2.4097165831256701E-01 2
  -1.0648441068238999E-02   -8.1611580853137300E-02    2.3948102540403299E-01 2
  -9.2344901746140105E-03   -9.9155288445704204E-02    2.5902861891919099E-01 2
  -1.0648436781108300E-02   -8.1611557590943004E-02    2.6051931969265102E-01 2
  -9.0019626638316707E-03   -9.5914034372044404E-02    2.7673582984514500E-01 2
  -1.0339048547080100E-02   -7.8977794219368500E-02    2.8109900303441399E-01 2
  -8.5302560202486204E-03   -8.9635575962818403E-02    2.9341427381449697E-01 2
  -9.7260944298008193E-03   -7.3821210423328606E-02    3.0032516476638199E-01 2
  -7.8042673682402804E-03   -8.0730929688661801E-02    3.0845719912563102E-01 2
  -8.8321429431007393E-03   -6.6397899949496506E-02    3.1742558736922699E-01 2
  -6.7876877896064503E-03   -6.9737703046855101E-02    3.2131244048429097E-01 2
  -7.6482631452586001E-03   -5.7025235397313100E-02    3.3175188305228298E-01 2
  -8.2611277046662195E-03   -4.2278518724381202E-02    1.5979100182213701E-01 2
  -9.6093986672469902E-03   -4.9455405101431198E-02    1.7547684002429201E-01 2
  -1.0649736604281101E-02   -5.5026886097044501E-02    1.9432033452558900E-01 2
  -1.1362515311928801E-02   -5.8850105498660897E-02    2.1557257844354899E-01 2
  -1.1728719449973300E-02   -6.0799830901525402E-02    2.3834958348058399E-01 2
  -1.1728712942576301E-02   -6.0799814028604002E-02    2.6165079927800799E-01 2
  -1.1362497617526401E-02   -5.8850070117011197E-02    2.8442776831896199E-01 2
  -1.0649715211849800E-02   -5.5026818330415297E-02    3.0567998404251900E-01 2
  -9.6093819737808096E-03   -4.9455395329792699E-02    3.2452322065434003E-01 2
  -8.2611140569110401E-03   -4.2278531495087597E-02    3.4020897627537600E-01 2
  -8.6565694818342403E-03   -2.6036798294219302E-02    1.5384087890863701E-01 2
  -1.0135099123567399E-02   -3.0532661156589602E-02    1.7056256425924199E-01 2
  -1.1260871048772301E-02   -3.3975443694354297E-02    1.9065159005866500E-01 2
  -1.2029791112986601E-02   -3.6315813066779098E-02    2.1330984413869600E-01 2
  -1.2421910953597300E-02   -3.7502936013974197E-02    2.3758550503976900E-01 2
  -1.2421904763272000E-02   -3.7502924333564301E-02    2.6241494130281900E-01 2
  -1.2029771100892201E-02   -3.6315788937748998E-02    2.8669056423477701E-01 2
  -1.1260841876057600E-02   -3.3975396580578299E-02    3.0934878639511199E-01 2
  -1.0135077552625400E-02   -3.0532648934173401E-02    3.2943753614561699E-01 2
  -8.6565541421095796E-03   -2.6036802766828501E-02    3.4615913514514501E-01 2
  -8.8366723452797894E-03   -8.8366639023559693E-03    1.5080316208451000E-01 2
  -1.0376831740133799E-02   -1.0345164883675199E-02    1.6806032069799101E-01 2
  -1.1544707179784000E-02   -1.1483819674469200E-02    1.8879904275532100E-01 2
  -1.2332199161929000E-02   -1.2255840921627500E-02    2.1216777041892301E-01 2
  -1.2729755889564300E-02   -1.2645324385229900E-02    2.3720040933524000E-01 2
  -1.2729749480117800E-02   -1.2645318100077700E-02    2.6280002290133198E-01 2
  -1.2332180559678900E-02   -1.2255829289196800E-02    2.8783262475282601E-01 2
  -1.1544675579039701E-02   -1.1483796760691500E-02    3.1120131990433803E-01 2
  -1.0376808047435900E-02   -1.0345151823249400E-02    3.3193976316334700E-01 2
  -8.8366484319386002E-03   -8.8366540948878192E-03    3.4919682574230099E-01 2
  -8.8274134431329393E-03    8.7634356477496803E-03    1.5079667488166501E-01 2
  -1.0338262987918900E-02    1.0329375674786499E-02    1.6804817647494699E-01 2
  -1.1477438225799099E-02    1.1522597495441900E-02    1.8878710611898900E-01 2
  -1.2250271469757700E-02    1.2329721510415099E-02    2.1215914351598400E-01 2
  -1.2640050434210799E-02    1.2737808398297501E-02    2.3719732786498199E-01 2
  -1.2640044041051800E-02    1.2737802263784299E-02    2.6280310661488299E-01 2
  -1.2250254269272599E-02    1.2329704011459299E-02    2.8784125370455599E-01 2
  -1.1477406836014699E-02    1.1522568658794200E-02    3.1121325843942699E-01 2
  -1.0338237783938600E-02    1.0329358077701500E-02    3.3195190928358498E-01 2
  -8.8273867185360497E-03    8.7634226802717902E-03    3.4920331509729602E-01 2
  -8.6419888125165694E-03    2.6019729128431000E-02    1.5383550334178700E-01 2
  -1.0035025517171600E-02    3.0554598715168600E-02    1.7054858493510899E-01 2
  -1.1096776111521900E-02    3.4031756395011901E-02    1.9063576686814901E-01 2
  -1.1802586561960199E-02    3.6390662655237500E-02    2.1329825377727499E-01 2
  -1.2158977394247801E-02    3.7587204110036701E-02    2.3758134530930300E-01 2
  -1.2158972479196400E-02    3.7587192426898501E-02    2.6241910355414400E-01 2
  -1.1802573830394200E-02    3.6390631764977199E-02    2.8670215708514701E-01 2
  -1.1096749134937800E-02    3.4031701335099300E-02    3.0936461249846903E-01 2
  -1.0035003838217800E-02    3.0554577317373800E-02    3.2945151892995800E-01 2
  -8.6419675460717004E-03    2.6019721839007300E-02    3.4616451431719703E-01 2
  -8.2494854092838802E-03    4.2282456407339603E-02    1.5979171540235201E-01 2
  -9.4577204626026708E-03    4.9492815034957102E-02    1.7546798114883300E-01 2
  -1.0361580910261899E-02    5.5090582542774803E-02    1.9430850546335601E-01 2
  -1.0964155895890599E-02    5.8924528294173301E-02    2.1556425110686700E-01 2
  -1.1268236424371400E-02    6.0879531550986903E-02    2.3834659525677199E-01 2
  -1.1268233001535601E-02    6.0879514567070699E-02    2.6165379587367799E-01 2
  -1.0964143889962299E-02    5.8924486128055703E-02    2.8443610381163498E-01 2
  -1.0361554760365300E-02    5.5090506192428501E-02    3.0569182090578001E-01 2
  -9.4577015463161700E-03    4.9492795121728501E-02    3.2453208772812697E-01 2
  -8.2494690602917097E-03    4.2282455905679299E-02    3.4020827092978101E-01 2
  -7.6422783030995001E-03    5.7026970016821901E-02    1.6824883130620599E-01 2
  -8.6105852634594093E-03    6.6431714765770297E-02    1.8256764530078901E-01 2
  -9.3270116515191299E-03    7.3880163033829299E-02    1.9966563904641599E-01 2
  -9.7943748250868597E-03    7.9046670758567500E-02    2.1889465155122101E-01 2
  -1.0023656854479300E-02    8.1685220286777993E-02    2.3947864484999801E-01 2
  -1.0023653987083001E-02    8.1685197135648105E-02    2.6052171069772800E-01 2
  -9.7943671215508406E-03    7.9046613941803401E-02    2.8110566996680902E-01 2
  -9.3269947516603502E-03    7.3880062006054500E-02    3.0033465708127999E-01 2
  -8.6105731786771701E-03    6.6431693095373306E-02    3.1743241959190599E-01 2
  -7.6422691769245099E-03    5.7026973400231697E-02    3.3175115686753598E-01 2
  -6.7876879923395800E-03    6.9737701258950499E-02    1.7868753056389100E-01 2
  -7.5169475497533101E-03    8.0760292777817003E-02    1.9153811558039999E-01 2
  -7.9915860489439602E-03    8.9688992429148198E-02    2.0657927752302199E-01 2
  -8.2775169725452097E-03    9.5977615913441297E-02    2.2325972794134999E-01 2
  -8.4116899314776207E-03    9.9223763168813400E-02    2.4096998320435301E-01 2
  -8.4116888936985705E-03    9.9223732606117804E-02    2.5903030913191999E-01 2
  -8.2775164267611494E-03    9.5977547884658898E-02    2.7674053734822901E-01 2
  -7.9915782056759997E-03    8.9688868683556799E-02    2.9342096996507600E-01 2
  -7.5169436761308396E-03    8.0760261574291600E-02    3.0846192842649600E-01 2
  -6.7876887221635504E-03    6.9737698759624406E-02    3.2131244534234998E-01 2
   6.7879346450582202E-03   -6.9676371007436094E-02    1.7862967853492401E-01 2
   7.6257261463830899E-03   -5.6971389267934901E-02    1.6820936577308701E-01 2
   7.5428927694437004E-03   -8.0721239109873194E-02    1.9148618564221101E-01 2
   8.6185902415242092E-03   -6.6391643979261505E-02    1.8253438435878599E-01 2
   8.0428334380612896E-03   -8.9665844533201006E-02    2.0653879693426799E-01 2
   9.3585913912704703E-03   -7.3854220217709501E-02    1.9964088793618201E-01 2
   8.3483060175252397E-03   -9.5966129444847698E-02    2.2323397552014099E-01 2
   9.8444967647938909E-03   -7.9032247184717505E-02    2.1887924664928801E-01 2
   8.4929612848937304E-03   -9.9217286261013393E-02    2.4096118465178701E-01 2
   1.0083700523534300E-02   -8.1676110910606101E-02    2.3947347368079400E-01 2
   8.4929595603701995E-03   -9.9217256915424698E-02    2.5903908026793199E-01 2
   1.0083697105967500E-02   -8.1676088808145100E-02    2.6052686156625599E-01 2
   8.3483037999668407E-03   -9.5966068759022694E-02    2.7676626252584502E-01 2
   9.8444887250248407E-03   -7.9032197697067305E-02    2.8112105465144899E-01 2
   8.0428233547687501E-03   -8.9665733244301896E-02    2.9346142358406402E-01 2
   9.3585750582171699E-03   -7.3854131651936203E-02    3.0035938816740898E-01 2
   7.5428872936604500E-03   -8.0721226636677496E-02    3.0851383200795601E-01 2
   8.6185807335412007E-03   -6.6391640915122702E-02    3.1746566076000499E-01 2
   6.7879353558515099E-03   -6.9676394910695799E-02    3.2137027270916402E-01 2
   7.6257227214562096E-03   -5.6971418957862702E-02    3.3179060389106901E-01 2
   8.2154071576195902E-03   -4.2236893180238197E-02    1.5976665933910800E-01 2
   9.4463455554742292E-03   -4.9457337313073398E-02    1.7544911814823000E-01 2
   1.0372650771180001E-02   -5.5065646787058602E-02    1.9429645529507900E-01 2
   1.0993076083435900E-02   -5.8909311468906801E-02    2.1555704803434200E-01 2
   1.1306687552747901E-02   -6.0869024027691399E-02    2.3834426846447301E-01 2
   1.1306684805534400E-02   -6.0869008120370001E-02    2.6165610887894197E-01 2
   1.0993066238378001E-02   -5.8909276503755797E-02    2.8444329302469001E-01 2
   1.0372627749730200E-02   -5.5065582342635103E-02    3.0570385714748599E-01 2
   9.4463337675940399E-03   -4.9457335059114198E-02    3.2455093671637403E-01 2
   8.2154028622295396E-03   -4.2236917516945201E-02    3.4023331356064301E-01 2
   8.5926262749234893E-03   -2.6010095223082098E-02    1.5382927281809600E-01 2
   1.0007784132973300E-02   -3.0544828362322200E-02    1.7054599162922701E-01 2
   1.1091853582617800E-02   -3.4022580513477702E-02    1.9063578072379800E-01 2
   1.1814996124353799E-02   -3.6382015070315597E-02    2.1329910038536501E-01 2
   1.2180838324895700E-02   -3.7578715852109403E-02    2.3758176494538399E-01 2
   1.2180834479346900E-02   -3.7578704824779499E-02    2.6241867940454799E-01 2
   1.1814986593128201E-02   -3.6381990907858597E-02    2.8670130587571402E-01 2
   1.1091833146644799E-02   -3.4022535900827003E-02    3.0936459352283602E-01 2
   1.0007773190828399E-02   -3.0544821999312400E-02    3.2945410678864201E-01 2
   8.5926216681044398E-03   -2.6010108691380301E-02    3.4617073966181799E-01 2
   8.7634273701463102E-03   -8.8274013705868098E-03    1.5079667105327199E-01 2
   1.0297697705396699E-02   -1.0370137309879200E-02    1.6804820654570801E-01 2
   1.1461694422595000E-02   -1.1540777663793300E-02    1.8878710258617301E-01 2
   1.2253332861903100E-02   -1.2329952464911399E-02    2.1215914173134201E-01 2
   1.2653338702775000E-02   -1.2728274851384400E-02    2.3719732582348299E-01 2
   1.2653332693001600E-02   -1.2728268925224800E-02    2.6280310353234998E-01 2
   1.2253322356115100E-02   -1.2329940246083301E-02    2.8784125044128200E-01 2
   1.1461674236023499E-02   -1.1540756102501000E-02    3.1121325700724201E-01 2
   1.0297690550606999E-02   -1.0370128152320900E-02    3.3195187440024199E-01 2
   8.7634280507466605E-03   -8.8273976526139497E-03    3.4920331441120700E-01 2
   8.7543636090564106E-03    8.7543758560397703E-03    1.5078994887691799E-01 2
   1.0322880264028000E-02    1.0290994835139899E-02    1.6803587946297399E-01 2
   1.1518867051215300E-02    1.1455512048837701E-02    1.8877503520451300E-01 2
   1.2327673922633300E-02    1.2247962519169200E-02    2.1215043619668100E-01 2
   1.2736526479500999E-02    1.2648263868058399E-02    2.3719421783514399E-01 2
   1.2736520818155799E-02    1.2648257737474000E-02    2.6280621284138500E-01 2
   1.2327662776737001E-02    1.2247946406908300E-02    2.8784995710207700E-01 2
   1.1518848203420600E-02    1.1455483322231000E-02    3.1122532536504499E-01 2
   1.0322877131250499E-02    1.0290975447156901E-02    3.3196420245688102E-01 2
   8.7543707458848895E-03    8.7543595042612402E-03    3.4921003781618998E-01 2
   8.5783932775085597E-03    2.5993045183068001E-02    1.5382392924554200E-01 2
   1.0086361546904100E-02    3.0503806272597900E-02    1.7053295985234601E-01 2
   1.1240562507959800E-02    3.3955820766730802E-02    1.9062202437105899E-01 2
